port_name,latitude,longitude,geo_score,socio_score,coupling_C,comprehensive_T,coordination_D,level,alpha,beta,buffer_m,elevation,slope,terrain_ruggedness_tri,evi_vegetation,coastal_water_occur,lu_forest_ratio,lu_grass_ratio,lu_cropland_ratio,lu_water_ratio,population_density_2020,urban_ratio,economic_activity_proxy,port_accessibility,infra_network_density
Ujungpandang,-5.129999561543132,119.39999780050108,0.3339268492467948,0.06859829496093826,0.7520025473946624,0.20126257210386653,0.38903723075987157,Mild Disorder,0.5,0.5,100000,-144.32685383298823,2.4834145726302914,36.65189405298435,1.9269853065949945,98.87646181954163,0.3072778535486389,0.016156785564584338,0.05957154971773622,0.6055357886416847,390.5537897132613,0.008137679671827672,0.47456721413470415,52.86723267604542,390.57315190872356
Nanjing,32.079999231279345,118.74999909904135,0.3625533985088331,0.249600315250817,0.9828292250837918,0.30607685687982505,0.548471767790541,Barely Coordination,0.5,0.5,100000,30.333038409432543,0.5269052113366548,7.306602532006618,1.0170074374879559,73.65922329959936,0.24562406485985597,0.018419386227695282,0.5503166854641884,0.07060928606388353,598.1925589629654,0.1099334126822423,4.109511212517148,29.1777154048502,598.3080276119314
Hankow,30.580002227910686,114.28000000262084,0.3855281192959483,0.189119240707498,0.9397762544242834,0.28732368000172315,0.5196344597882446,Barely Coordination,0.5,0.5,100000,58.30662661758571,0.8447991962259188,11.90170806915036,1.244071135044797,71.15530820231595,0.31098003232056226,0.030496031686353918,0.4882853000737762,0.08846292996509707,585.7383801945609,0.07107387023049347,2.834173939058419,40.72794514785519,585.8129722906021
Chang Sha,28.20000163164448,112.97999814060027,0.3458279673368652,0.14062525393347697,0.9066728848406932,0.2432266106351711,0.46960299481009976,Near Disorder,0.5,0.5,100000,123.65010538146551,1.627766331510993,22.943768078766446,1.6675728607693394,70.72501370202139,0.6592089324332423,0.0036350419628830696,0.2465525991803725,0.037067442488333255,467.51128205813075,0.04857818875846722,1.9031262294045967,44.82135496425609,467.5603953752316
Dumaguete,9.31194518901208,123.30812786868213,0.39809430106807564,0.05241527228578006,0.6412802645829287,0.22525478667692786,0.3800676902852326,Mild Disorder,0.5,0.5,100000,-491.5710506888782,4.1371126614244345,60.58477766134998,0.40988462312652124,99.39400597789847,0.3628266417465411,0.02707255870563468,0.015522635950292405,0.5903666359234353,269.51041148541657,0.0010117188477575243,0.2360878557268299,60.186415908515116,269.51270212687683
Jiangmen,22.502501197231403,113.00194137688429,0.2654777851923956,0.4684319509257896,0.9610028913548612,0.3669548680590926,0.5938389421396424,Barely Coordination,0.5,0.5,100000,48.87685018777234,1.4475036838340392,21.10940759551902,1.24493109484781,91.79858300577163,0.4305787588501526,0.017365843267186796,0.08821905093558796,0.2754526068937502,1649.272188346769,0.1783116178161188,7.684702731977425,28.689267957898167,1649.498210240561
Wenzhou,27.998334327401334,120.88474467826697,0.38289266521048043,0.18409105591300592,0.9365139989818457,0.2834918605617432,0.5152611920312667,Barely Coordination,0.5,0.5,100000,179.52487764442725,3.5493783230768914,49.97417411491881,1.2029212929931752,96.33746076184308,0.5102719865719841,0.00954763015715011,0.05936550591265155,0.3551638270716799,673.4925276973172,0.0620526345483263,2.4348386552317836,51.547975353442574,673.5833334686492
Yantai,37.57111017343369,121.38898874359276,0.3457351465050029,0.11842552214735891,0.871878720311775,0.23208033432618091,0.44982875063944006,Near Disorder,0.5,0.5,100000,35.46319546970062,0.8301396829373648,11.003169245445026,0.4559303679580172,97.26676772210972,0.1168245472263624,0.05912484389028612,0.3583152427669371,0.4102914573904915,382.3667624851146,0.0519382503188755,1.4803985512528466,27.910414362841237,382.4514229029184
Zhuhai,22.239721913050783,113.58421525154432,0.19024579902179506,0.5537227156366227,0.8725275470870081,0.37198425732920887,0.5697073912127497,Barely Coordination,0.5,0.5,100000,11.478333824747672,0.9411238984561047,13.725484537900208,0.6921333072759559,95.13177922852805,0.24315992930561636,0.012916971995479221,0.04983762044250562,0.5104330555235893,2898.0363066123195,0.1750447713833016,8.26293759068596,11.977169925025905,2898.363626164455
Banjarmasin,-3.3219455618971643,114.55530044255954,0.37430395662072147,0.08737703684207467,0.7834275953670551,0.23084049673139806,0.4252608790702664,Near Disorder,0.5,0.5,100000,29.83449156704685,0.5388972701611884,8.080043636019205,2.038211750892247,96.59832741120388,0.5174653715224793,0.12742892891824695,0.07591986895602346,0.20440672720869932,107.89820205987152,0.005671413631561538,0.40620259324529595,121.40927556039982,107.90514056970291
Tanjung Pandan,-2.7499989652769283,107.62709257649644,0.12763455239137236,0.0380065868634411,0.84096002259816,0.08282056962740673,0.26391056838530824,Moderate Disorder,0.5,0.5,100000,-15.414421842829814,0.18227595209630917,2.7769139114306447,0.542821660160279,98.97289801969733,0.17227334232564634,0.012544154686488384,2.721785906302863E-4,0.8018033623281043,58.28505942116798,0.0010498317067168187,0.255722642494669,59.70282688541789,58.290064844838646
Kandla,23.013612278179473,70.22232024965945,0.265620775739828,0.08992623573047782,0.869375086426313,0.1777735057351529,0.3931308394323793,Mild Disorder,0.5,0.5,100000,40.21478449482468,0.2779544736934646,3.963842983453905,0.39036014278964487,82.85423388234373,0.005716050739857662,0.0073310918033679465,0.4727823654056826,0.20282457587080405,163.34729931673232,0.01683169147064192,1.3131628541179243,69.03075818308253,163.36762551115368
Pondicherry,11.91416508627676,79.82231890762309,0.3836736523508361,0.075284907507552,0.7406132374309123,0.22947927992919406,0.41225646439040226,Near Disorder,0.5,0.5,100000,-389.9608245594494,1.1178230013407766,16.195691645246086,0.7338327015319451,96.24785183927875,0.15560541939114958,0.0385488836020828,0.4688431647915731,0.26401041688824134,601.3689322172173,0.01524497224269244,0.8549636146199036,15.078683259820483,601.3894799073219
Trincomalee,8.55833481547446,81.20388664611328,0.39718173713688004,0.051637249952383765,0.6381679102039642,0.2244094935446319,0.3784322099469174,Mild Disorder,0.5,0.5,100000,-1060.367635569803,1.8756129202199128,27.502202032683684,1.0672969665732273,97.55820243443861,0.46322609090589834,0.09506021013182261,0.11508018187967986,0.32324860322945476,109.86671474098637,0.0012425633131795556,0.34092532175507295,72.70184146893637,109.86841656166044
Subic Bay,14.808331247712646,120.27479316336819,0.41447284390626526,0.2136419671344634,0.9475066919336084,0.3140574055203643,0.5455011396705346,Barely Coordination,0.5,0.5,100000,-660.0052166974863,2.9773070525124505,43.86033813953823,0.9160324388176561,97.61632004941967,0.2981744035339261,0.05748516375315817,0.14321871362789174,0.44118225210945733,1630.1033776974245,0.05331781251791469,1.2623633723946774,48.180686802948834,1630.1937125961078
Beihai,21.458612263316564,109.07055263760846,0.19869037168411505,0.0874649495514758,0.9213690193474253,0.14307766061779542,0.36308032699933207,Mild Disorder,0.5,0.5,100000,13.553287944466842,0.42044564293397196,6.0900484309189125,0.9788330479766851,96.47857813261408,0.41521188551491456,0.010622050406805741,0.09236777124816706,0.45689551792781996,304.32758379625346,0.01814987951448514,1.2458219275663691,49.507202087012075,304.35703801343305
Port Blair,11.672223181318893,92.72391179027595,0.23952008867227476,0.0768369572281995,0.8576469252917686,0.15817852295023713,0.36832230974441976,Mild Disorder,0.5,0.5,100000,-539.9895985530377,2.5145968225575666,36.46249872257287,0.3291722297348295,99.46465557343343,0.10946638253434463,5.833875511256036E-4,2.243798273560014E-4,0.8728987709089003,91.59003709515224,2.6925579282720166E-4,0.1923871313486621,122.48548767046313,91.59187531775258
Masbate,12.368056982507015,123.61984578692433,0.2815508072463565,0.047684460508337814,0.7038667821831927,0.16461763387734715,0.34039518834416455,Mild Disorder,0.5,0.5,100000,-164.17960118417582,1.9897847608530859,28.861008629249863,0.56141884053998,99.59610371817298,0.19248732497948817,0.045102182584752855,0.008393063287541339,0.7495653973590294,304.6943284613165,0.0010443277220375865,0.2780289499674244,47.02870242142719,304.6980403001406
Ningbo,29.86666645508779,121.5533556675238,0.27190718462907476,0.22829474638250483,0.9961917295945228,0.2501009655057898,0.49914778713370334,Near Disorder,0.5,0.5,100000,74.40635289757296,1.7803790073803494,25.162993956718935,0.8666275590500648,95.6536807734593,0.33360907186626226,0.010887001267170947,0.10144617196108097,0.45905542474356054,709.1211187565932,0.08762772203435094,3.938649041363204,24.403391539399145,709.2743131368154
Xiamen,24.450000205020732,118.02002196108698,0.3659972474317444,0.23404164988484916,0.9755197725627159,0.3000194486582968,0.5409943662548928,Barely Coordination,0.5,0.5,100000,171.34833783781937,2.968184397690829,42.004564916166196,1.1318555183644852,96.7579090803257,0.5464712620735855,0.03307602182822503,0.029390980910622547,0.2946938207023535,724.9437246110431,0.08709838879491905,3.3517904387943966,53.6634300661989,725.0620687454256
Senipah,-1.0499979023580615,117.21666585619714,0.22194571242746336,0.07645648711003905,0.8730890173121213,0.1492010997687512,0.36092359520954953,Mild Disorder,0.5,0.5,100000,-201.9214772388297,1.0875797841604704,16.052749076020127,1.2141280895852615,96.59343760077468,0.47007658267528935,0.018169754930221684,0.0044354821178105375,0.44792317210710625,179.70463617745202,0.00718435407335137,0.5168586030257225,89.26868303297265,179.7163716499551
Bhavnagar,21.7700002080808,72.2060048624975,0.34022111434446906,0.09582962124949732,0.82817761805934,0.21802536779698317,0.42492791127274404,Near Disorder,0.5,0.5,100000,33.617273305681394,0.21005508428837527,2.994729432245845,0.5491302037404512,82.72313320248206,0.03214505465091797,0.018254005818208612,0.601542475790689,0.25654804941723486,493.1412422983407,0.020470865939417795,1.313081223135309,35.78509905691217,493.1677301574578
Visakhapatnam,17.693333956483702,83.28721879019267,0.44904805756070826,0.06963620042410125,0.6818531835215962,0.2593421289924048,0.4205154649650113,Near Disorder,0.5,0.5,100000,-272.1227144552045,2.2706773827527336,33.081434336034285,0.6798625838446969,98.28668977642228,0.37545715762646076,0.0998787491426401,0.19585423860382165,0.3141454947966348,409.31136189180154,0.013093153689097152,0.6915565936946639,36.71215813824033,409.3300816570249
Colombo,6.951390732439955,79.85017491190395,0.31642694767078455,0.08357505658157922,0.8130980110772034,0.20000100212618188,0.4032622187141339,Near Disorder,0.5,0.5,100000,-605.6378073723528,2.5182185499196574,37.01978427448866,1.3456897869873437,98.99152959724668,0.6341413695309861,0.00944567634700736,0.018019802444999077,0.3245397097035303,703.9057502534952,0.01288655745235047,0.6939949827758937,26.586969208639772,703.924309055195
Kaohsiung,22.565276421861814,120.30706813679305,0.41306066969767913,0.1448476895311575,0.8768591446180789,0.2789541796144183,0.4945740827462927,Near Disorder,0.5,0.5,100000,-277.6405643730439,4.460542154760521,63.517999524910124,0.8036894127264418,97.1502350722541,0.38287338213365235,0.007469532127582659,0.05294887002258316,0.5124734096895911,406.3421792696425,0.04158789759223298,2.046356053354293,64.75809801628267,406.4234169306644
Taichung,24.25833466444047,120.50388839819108,0.4236017841978018,0.1643038233799657,0.897480700326503,0.2939528037888838,0.5136311596928155,Barely Coordination,0.5,0.5,100000,420.42896728217477,3.892747183667655,56.01142670150646,1.024025112359831,96.71591667958884,0.4967325230395938,0.012700346034052823,0.10229227553401601,0.3311885197361049,418.9539970706225,0.05460167671264449,2.6456667225964137,52.532285962897895,419.0341012228535
Da Nang,16.082220613964225,108.2232030417253,0.333255488040725,0.11873796193266446,0.8801998787721949,0.22599672498669474,0.44600705144224095,Near Disorder,0.5,0.5,100000,124.2138768960535,2.479119044823754,36.46443809516587,1.1132912280690723,97.59970183177532,0.5134917368685866,0.024470651304226678,0.03783471423132976,0.4028081517843098,220.80667517157576,0.017349514686360007,0.7002356217959586,130.27498752340406,220.83334466778393
Haikou,20.027775917286846,110.27496920944735,0.20798874886026983,0.07829618448036961,0.8915007716840383,0.1431424666703197,0.3572276857934541,Mild Disorder,0.5,0.5,100000,27.960567192664126,0.5026548074807871,7.255511907085372,1.194265137417012,97.38366800715046,0.4587774291188942,0.012793488270835962,0.07371790520652505,0.43605452637695097,383.42743631788665,0.015169458831114304,1.080034992017435,36.494361327055934,383.45274458618843
Surabaya,-7.616666314108814,113.91666798968502,0.3022011659657012,0.08406170937986657,0.8252664745780072,0.19313143767278387,0.3992303854898829,Mild Disorder,0.5,0.5,100000,108.26872850864899,1.792667152904161,26.445296214462317,1.35668771687893,99.25475718310139,0.3400474233290812,0.021026905253489228,0.09433858719347563,0.5318079233781434,574.4554737870732,0.010887108603267637,0.8178725180309793,40.71057895559692,574.4778698325814
Zamboanga,6.902777612755289,122.07143632341841,0.3360687507005039,0.059808326471364893,0.7162498290835678,0.1979385385859344,0.37652814560299036,Mild Disorder,0.5,0.5,100000,-1157.2386943221647,3.9429368033203964,58.386392310288976,0.6012885122296618,99.50812548958625,0.17877493171535533,0.0018221941211533615,0.0021634188655206125,0.8062175308539254,246.16931583006996,0.001498117944674274,0.22951911406241304,74.23918529185332,246.17614220944273
Chittagong,22.268888893041375,91.825853297213,0.24710938022049833,0.10059772434790706,0.9068910687919096,0.17385355228420268,0.39707207638449055,Mild Disorder,0.5,0.5,100000,63.69504638386022,1.151668879824978,16.551540547160183,0.6157871088188681,91.68890959962306,0.555972394213914,0.011029288398296559,0.09900022696505863,0.31511937705830245,628.307008290704,0.004107535128507665,0.5717389712005062,81.23864143668209,628.3125940998015
Dalian,38.93361079581934,121.65035449273941,0.21620906392567085,0.12308294983980309,0.9615951283249803,0.16964600688273695,0.4038945082050831,Near Disorder,0.5,0.5,100000,-16.78681842592758,0.4036424099050455,5.348280793329293,0.3972244751173516,97.7881899007397,0.08025033573657575,0.0419771807251436,0.14157367475697882,0.6847916774357619,646.3164933191412,0.0458550918430416,1.2725385526842499,23.149523367232707,646.4497419328619
Qingdao,36.09583442630533,120.31702085034433,0.30288370216798766,0.17939672920972186,0.9666640503221609,0.24114021568885474,0.48280594196151705,Near Disorder,0.5,0.5,100000,17.90482555583069,0.4828874559026901,6.50267906578608,0.5275618936883486,96.41872924483498,0.05066199677699198,0.02246173947485706,0.4350437288450241,0.3995371443053065,574.860671316623,0.08680120823829755,2.1088732027635397,26.451040506162744,574.9983545441826
Shanghai,31.22194333376687,121.48721828069908,0.19986350774765832,0.5270815511421878,0.8929642393665684,0.36347252944492303,0.5697086718546843,Barely Coordination,0.5,0.5,100000,-1.1395594168712544,0.08586669016797682,1.2549256977643832,0.2534743509226312,94.59676006592566,0.047601769217019016,0.020039173028378102,0.26261493588877216,0.4566782710677647,2185.4507661648836,0.20395741322858127,8.124660501928622,6.606834329454068,2185.823447786466
Hong Kong,22.321109425478273,114.1561841436698,0.18198216959268793,0.5037161894385057,0.8830885612271486,0.3428491795155968,0.550241936475526,Barely Coordination,0.5,0.5,100000,3.5714957318969955,0.9315658794109313,13.67466781253838,0.6465614774396801,95.95298565910484,0.2422524106602655,0.010202820330285684,0.03616069988772884,0.5549754286575646,2891.111377037152,0.14742860828741422,7.310550980668478,10.208857574829057,2891.415583576357
Surabaya,-7.206388885282311,112.72391196710088,0.2973488857644606,0.172449512527707,0.9640123707112792,0.23489919914608381,0.4758631461323698,Near Disorder,0.5,0.5,100000,131.50312239635187,1.1639606867309806,16.959926258836987,0.7327494570443249,97.66440660760652,0.28938231755199845,0.02632085556947976,0.2257316299918042,0.3932580584919794,1083.0204717580855,0.05680438086788309,1.8866750854668197,14.782578270586265,1083.109187976175
Phnom Penh,11.583054537553135,104.92090873817067,0.5018781316092484,0.08010821253145096,0.6890565385600583,0.2909931720703497,0.4477842648993001,Near Disorder,0.5,0.5,100000,48.857431174846944,0.5846145010567511,8.753047899045171,1.028294331329763,44.91723189760855,0.16694585471771156,0.09727885799778395,0.6644638525652329,0.02504243454588984,256.3358563478706,0.01815606766931451,0.49511192387367436,69.60585857172936,256.35378418724855
Male,4.17499834802768,73.50706799056877,0.2286894419570541,0.47945171277555254,0.9352024919395594,0.3540705773663033,0.5754369524765032,Barely Coordination,0.5,0.5,100000,-1161.0204248409752,2.601070708856984,39.28997458462873,0.06101922165939556,99.87844307219922,1.2570749492733284E-4,8.38049966182219E-5,0.0,0.9994552675219815,5251.013346012192,2.0951249154555472E-4,0.30980217804827553,193.86943682767347,5251.0501683783705
Yangon,16.765832019164858,96.1687858500145,0.3276022660114165,0.08377931289035745,0.8054285138959595,0.20569078945088698,0.4070248479755439,Near Disorder,0.5,0.5,100000,6.305985256616056,0.1320044698270441,1.9697268354950423,0.7106589781308773,80.94805003302613,0.16518733791331702,0.025967584586333633,0.5079495065129522,0.2863886285816109,402.70847702186416,0.009676166351093056,0.6434654851305806,67.64250270130752,402.7210003410858
Singapore,1.2927781183139755,103.7221418473665,0.18327378787761495,0.17501165118918213,0.9997340776607064,0.17914271953339855,0.4231962682755518,Near Disorder,0.5,0.5,100000,7.314425238036349,0.49106581294426505,7.372039914622037,1.2992817053381782,98.55130183105223,0.3535483281511589,0.019827605897781,0.0019096929900162998,0.5657801239403233,632.4987219186131,0.031479229467586335,3.0986136622596927,67.36988553113294,632.5667513868946
Bangkok,13.606942405489043,100.56913824708126,0.30497674099170513,0.30622326803952654,0.9999979201351568,0.30560000451561586,0.5528104276412579,Barely Coordination,0.5,0.5,100000,10.23011483545808,0.20965245554665096,3.1075667500541435,1.1781821741212795,91.02200199994144,0.22824792049164735,0.05186402831735294,0.31831718913224555,0.2696454156307454,979.3058563439266,0.12214290484729272,5.1571761261609685,21.359765141761475,979.4633338281479
Ho Chi Minh City,10.793887292215338,106.7217925033227,0.27941101686720093,0.20311558350243522,0.9874204582749535,0.24126330018481806,0.48808638419179523,Near Disorder,0.5,0.5,100000,35.64793580160766,0.354223924576985,5.309516112810145,1.3694604703534519,87.64903527526852,0.49340614543190064,0.03697511399831603,0.20705250245706422,0.17774581303600226,772.782632008643,0.06378055691325141,3.435022820990107,32.96342343274474,772.8570769479343
Fuzhou,26.04749991202404,119.30052863330188,0.4280325183401834,0.14266761549780402,0.8660103943309221,0.28535006691899373,0.49710775891638703,Near Disorder,0.5,0.5,100000,280.1733670372325,4.032270271310317,56.91786789121403,1.4623942933742362,96.05081291243484,0.5760583581839818,0.021569648231980137,0.029144527584808767,0.3202164405148257,414.82247674406307,0.04769214695573434,2.1810075324668237,45.59752656382637,414.8885357488167
Shantou,23.354720131464926,116.7040654354972,0.305014656893337,0.1893737873405119,0.9722589987457404,0.24719422211692446,0.49024158013282915,Near Disorder,0.5,0.5,100000,99.74220983328206,2.0572438473972747,29.31395505811115,0.9792986482652422,96.70520952256254,0.4771741028658243,0.02981750677956041,0.041720026001149345,0.3836755932255822,865.244954692074,0.06360115389684756,2.218822569912863,43.81148829883864,865.3425423960903
Guangzhou,23.094165938709974,113.40936498103657,0.3014551738555623,0.5725658467772672,0.9506752956176622,0.43701051031641475,0.6445580626158384,Primary Coordination,0.5,0.5,100000,83.62592273273268,1.9359721306566091,28.097389623323544,1.5261055257291638,83.5319247709436,0.5509937015794141,0.01363437391899761,0.08880224419251373,0.11298456165044832,1851.5273827521144,0.22377412177558578,9.831539483578467,25.048372770081862,1851.7636887563788
Tianjin,39.00944226833424,117.4565387382662,0.29551564540859043,0.32192339586083896,0.9990849528918011,0.3087195206347147,0.5553710721041503,Barely Coordination,0.5,0.5,100000,3.0674638712748923,0.05168691281933944,0.7264058007547188,0.49700345665224827,85.32481942959505,0.016740364667527464,0.016965039713160473,0.5311140038205884,0.24539997823049534,728.3377656993989,0.16858812218599814,4.551082427873855,21.201952747802096,728.5454729271512
Karachi,24.834998989975247,66.97373581829358,0.16073709240791925,0.15464228219096393,0.999813247886203,0.1576896872994416,0.39706452676739384,Mild Disorder,0.5,0.5,100000,29.144231299619623,0.5614990339308887,7.844428384444411,0.26307554906181646,93.70861402309077,0.005079714340004599,0.031195615286166458,0.09023531682041705,0.38813722858936345,850.5154179265617,0.026185105251911804,1.550492281821616,73.4892428551559,850.5545994264448
Taipei,25.151942974652073,121.37461706089749,0.2958532949796299,0.1651904523078826,0.9589998417250643,0.23052187364375626,0.47018128454727703,Near Disorder,0.5,0.5,100000,130.16953844951507,2.8631664409234525,40.719204557693885,0.44082357476292516,97.65543233862195,0.3742831240910839,0.0022453296582887385,0.02504036057091054,0.5606481220594619,978.8082066859943,0.036932187979585585,1.9910435964609654,43.168631875881545,978.8906004881749
Manila,14.524166114879701,120.94340415262508,0.38244959046011245,0.2172226955050839,0.9612928602543362,0.2998361429825982,0.5368708815864108,Barely Coordination,0.5,0.5,100000,44.20929517570081,2.804396165065414,41.125231040695354,1.5923462257342653,97.82520282180724,0.4405118822906848,0.027078291013463884,0.10100984989108404,0.3758399239921371,1484.1145530858746,0.05041925934217389,1.5710760491640132,64.06739858705949,1484.1916567636488
